id,queries,current_query,num_feature,query_hash
11,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1942 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1942,1960}",1,10
12,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS western_violent_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE cn.country_code != '[us]' AND it1.info = 'countries' AND it2.info ='rating' AND k.keyword IN('murder','murder-in-title','blood','violence' )AND kt.kind IN ( 'movie','episode')AND mc.note NOT LIKE '%(USA)%' AND mc.note LIKE '%(200%)%' AND mi.info IN ( 'Germany','German','USA','American')AND mi_idx.info < '7.0' AND t.production_year >1977 AND kt.id = t.kind_id
				AND t.id = mi.movie_id
				AND t.id = mk.movie_id
				AND t.id = mi_idx.movie_id
				AND t.id = mc.movie_id
				AND mk.movie_id = mi.movie_id
				AND mk.movie_id = mi_idx.movie_id
				AND mk.movie_id = mc.movie_id
				AND mi.movie_id = mi_idx.movie_id
				AND mi.movie_id = mc.movie_id
				AND mc.movie_id = mi_idx.movie_id
				AND k.id = mk.keyword_id
				AND it1.id = mi.info_type_id
				AND it2.id = mi_idx.info_type_id
				AND ct.id = mc.company_type_id
				AND cn.id = mc.company_id;","{1977,1977}",1,22
13,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 2009 AND 2012 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{2009,2012}",2,9
14,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1978 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1978,1987}",1,10
15,"SELECT MIN(an.name) AS cool_actor_pseudonym,
				   MIN(t.title) AS series_named_after_char
			FROM aka_name AS an,
				 cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND t.episode_nr >= 50   AND t.episode_nr < 100   AND an.person_id = n.id
			  AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND an.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,16
16,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1903 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1903,1920}",1,14
17,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 2003 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{2003,2013}",1,10
18,"SELECT MIN(n.name) AS member_in_charnamed_american_movie,
				   MIN(n.name) AS a1
			FROM cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND n.name LIKE   'B%' AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,17
19,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1904 AND 1965 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1904,1965}",2,9
20,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1945 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1945,1959}",1,10
21,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1952 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1952,1956}",1,10
22,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1902 AND 2005 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1902,2005}",2,12
23,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
24,"SELECT MIN(n.name) AS member_in_charnamed_american_movie,
				   MIN(n.name) AS a1
			FROM cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND n.name LIKE   'B%' AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,17
25,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1995 AND 2011 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1995,2011}",2,12
26,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1982 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1982,2015}",1,10
27,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1940 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1940,1952}",1,10
28,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
29,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
30,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1910 AND 1974 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1910,1974}",2,9
31,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
32,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1884 AND 1910 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1884,1910}",2,12
33,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
